url,name,price_idr,sold_count,rating,brand,cpu,cpu_full,ram_gb,storage_raw,ssd_gb,storage_type,nvme,screen_inch,resolution,display_type,touchscreen,gpu,gpu_type,os,battery_hours,condition,error
https://www.tokopedia.com/specialistlaptop/buat-ram-tambahan-4gb-ddr3,Buat Ram Tambahan 4GB DDR3,100000,40,4.8,,,,4,,,,No,,,,No,,Integrated,,,Used,
https://www.tokopedia.com/specialistlaptop/charger-adaptor-lenoco-type-c-65watt,Charger adaptor lenoco type c 65watt,200000,30,5,,,,,,,,No,,,,No,,Integrated,,,Used,
https://www.tokopedia.com/specialistlaptop/computer-dekstop-brand-hp-pro-8200-corei5-2400-4gb-250gb-murah-1,Computer Dekstop Brand Hp Pro 8200 / Corei5 2400 / 4GB / 250GB / Murah,1750000,16,4.5,Hp,,,4,,,,No,,,,No,,Integrated,,,Used,
https://www.tokopedia.com/specialistlaptop/cuci-gudang-dell-latitude-e5420-corei5-4gb-murah-berkualitas,Cuci Gudang DELL LATITUDE e5420 / Corei5 / 4GB / Murah & Berkualitas,3350000,4,4.5,Dell,,,4,,,,No,,HD,,No,,Integrated,,1,Used,
https://www.tokopedia.com/specialistlaptop/cuci-gudang-laptop-bekas-lenovo-x240-core-i5-4300u-8gb-ssd-240gb-murah-ssd-128gb-4-gb,"Cuci Gudang Laptop Bekas Lenovo x240 Core i5 4300u 8GB SSD 240GB Murah - SSD 128GB, 4 gb",2850000,100,4.9,Lenovo,,,8,,,SSD,No,,HD,,No,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/cuci-gudang-laptop-bekas-toshiba-r30-corei5-4210m-4gb-500gb-win-8-slim-hdd-320gb,Cuci Gudang Laptop Bekas Toshiba R30 Corei5 4210M 4GB 500GB Win 8 Slim - HDD 320GB,1699000,50,4.6,Toshiba,,,4,,,SSD,No,13.3,HD,,No,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/cuci-gudang-laptop-dell-d630-core2duo-2gb-160gb-murah-garansi,Cuci Gudang Laptop Dell D630 Core2Duo - 2GB - 160GB - Murah Garansi,1499000,1,,Dell,,,2,,,,No,,,,No,,Integrated,,1,Used,
https://www.tokopedia.com/specialistlaptop/cuci-gudang-laptop-dell-e6330-core-i7-3520m-4gb-320gb-dvd-win7-murah,Cuci Gudang Laptop Dell E6330 Core i7 3520M 4GB 320GB DVD Win7 Murah,3650000,17,4.8,Dell,i7 3520M,intel Core i7 3520M 2.90 GHz RAM 4GB DDR3 Harddisk 32,4,,,,No,13.3,HD,,No,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/cuci-gudang-paket-komputer-bekas-branded-hp-core2duo-lcd-17-in-hp,Cuci Gudang Paket Komputer Bekas Branded Hp / Core2Duo / Lcd 17 in Hp,1750000,11,5,Hp,,,2,,,,No,,,,No,,Integrated,,,Used,
https://www.tokopedia.com/specialistlaptop/cuci-gudang-paket-komputer-bekas-branded-hp-corei5-2400-lcd-17-hp,"Cuci Gudang Paket Komputer Bekas Branded Hp / Corei5 2400/ LCD 17"" Hp",2500000,3,4.3,Hp,,,4,,,,No,,HD,,No,,Integrated,,,Used,
https://www.tokopedia.com/specialistlaptop/cuci-gudang-paket-komputer-bekas-branded-hp-corei5-lcd-17-hp-1,"Cuci Gudang Paket Komputer Bekas Branded Hp / Corei5 / LCD 17"" Hp",2499000,90,4.7,Hp,,,4,,,,No,,HD,,No,,Integrated,,,Used,
https://www.tokopedia.com/specialistlaptop/cuci-gudang-pc-dekstop-hp-pro-8200-corei5-sandy-bridge-4gb-murah-lcd-keymouse,Cuci Gudang Pc Dekstop Hp Pro 8200 / Corei5 Sandy Bridge / 4GB / Murah - + LCD +Keymouse,2600000,24,4.7,Hp,,,4,,,,No,,,,No,,Integrated,,,Used,
https://www.tokopedia.com/specialistlaptop/dell-latitude-e5450-core-i5-16gb-ssd-256-win-10,Dell Latitude E5450 Core i5 - 16GB - SSD 256 - Win 10,4250000,11,5,Dell,,,16,SSD 256 GB “ Fast Boot “ VGA INTEL HD 55,256,SSD,No,14,HD,,No,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/dell-latitude-e7240-core-i5-gen4-8gb-ssd-128-murah-slim-ringan-ssd-128gb,Dell Latitude E7240 Core i5 Gen4 - 8GB - SSD 128 - Murah Slim Ringan - SSD 128GB,3600000,11,4.6,Dell,i5 4310u,Intel Core i5 4310u 2.0 GHz RAM 8GB DDR3 SSD Msata 12,8,,,SSD,No,12.5,HD,,No,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/hp-zbook-firefly-g8-i7-gen11-14-fhd-workstation-ram-16gb-ssd-512gb-vga-iris-xe-laptop-design-autocad-touchscreen-1734437248555058622,HP ZBook Firefly G8 i7 Gen11 14” FHD Workstation | RAM 16GB SSD 512GB | VGA Iris Xe | Laptop Design AutoCAD | Touchscreen - SSD 256GB,6900000,3,5,Hp,i7 generasi 11,intel core i7 generasi 11,16,,512,SSD,Yes,14,Full HD,IPS,Yes,,Integrated,Windows 11 Pro,2,Used,
https://www.tokopedia.com/specialistlaptop/jual-laptop-bekas-lenovo-thinkpad-x230-corei5-3320m-4gb-320gb-murah,Jual Laptop Bekas Lenovo Thinkpad X230 Corei5 3320M 4GB 320GB Murah,2499000,250,4.6,Lenovo,i5 3320M,Intel Core i5 3320M 2.6 GHz RAM 4GB Harddisk 320GB WE,4,,,,No,12.5,HD,,No,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/jual-pc-branded-hp-6000-sff-stock-terbatas-promo-murah,JUAL PC BRANDED Hp 6000 SFF ( STOCK TERBATAS ) PROMO MURAH,990000,,,Hp,,,2,,,,No,,,,No,,Integrated,,,Used,
https://www.tokopedia.com/specialistlaptop/jual-pc-dekstop-lenovo-thinkcentre-m90p-corei5-4gb-murah-mulus,Jual Pc Dekstop Lenovo Thinkcentre M90P - Corei5 - 4GB - Murah - Mulus,2750000,19,4.8,Lenovo,,,4,,,,No,,,,No,,Integrated,,,Used,
https://www.tokopedia.com/specialistlaptop/laptop-2-in-1-dell-latitude-5300-core-i7-8th-gen-ram-16gb-ssd-512-ips-intel-core-i5-ram-8gb-ssd-256-770db,"Laptop 2 in 1 Dell Latitude 5300 Core i7 8th Gen RAM 16GB SSD 512 IPS - Intel Core i5, RAM 8GB SSD 256",3650000,27,5,Dell,,intel core i7 ( sudah habis ) tinggal core i5 Laptop,8,SSD NVME 256GB / 512GB VGA intel uhd graphic,256,SSD,Yes,13.3,1920x1080,IPS,Yes,,Integrated,Windows 10 Pro,,Used,
https://www.tokopedia.com/specialistlaptop/laptop-2-in-1-dell-latitude-7390-core-i5-gen-8-ram-8gb-ssd-512-murah-ssd-256gb-536ee,Laptop 2 in 1 Dell Latitude 7390 Core i5 Gen 8 RAM 8GB SSD 512 Murah - SSD 256GB,3750000,2,5,Dell,i5 8350u,Intel Core i5 8350u 1.70 GHz - 3.20 GHz Quad-Core OPE,8,256GB SSD / SDD 512GB,512,SSD,No,,1920 x 1080,IPS,Yes,,Integrated,,,Used,
https://www.tokopedia.com/specialistlaptop/laptop-2-in-1-hp-probook-x360-435-g7-amd-ryzen-7-pro-4750u-ram-16gb-ssd-256-vga-amd-radeon-touchscreen-full-hd-ips-1734069881516885438,Laptop 2 in 1 Hp Probook X360 435 G7 AMD Ryzen 7 Pro 4750u RAM 16GB SSD 256 VGA AMD Radeon Touchscreen Full HD IPS - RAM 16/256,5499000,24,5,Hp,AMD Ryzen 7 PRO 4750u,AMD Ryzen 7 PRO 4750u Radeon VGA Mobile Gfx ( 16,16,SSD 256GB ● VGA Graphics : AMD Radeon (,256,SSD,No,13.3,1920x1080,IPS,Yes,,Integrated,Windows 11 Professional 64bit,,Used,
https://www.tokopedia.com/specialistlaptop/laptop-2-in-1-lenovo-thinkpad-x1-yoga-4th-core-i7-8th-gen-ram-16gb-ssd-x1-yoga-4th-i5-ram-16-ssd-256-d4a03,"Laptop 2 in 1 Lenovo Thinkpad X1 Yoga 4TH Core i7 8th Gen RAM 16GB SSD - X1 Yoga 4th i5, RAM 16 SSD 256",5450000,250,4.9,Lenovo,,Intel Core i5 Dan i7 Gen 8 NOTE : Core i5 Dan Core i7,16,SSD 256GB - 512GB - 1 TB ( Varian Harga,256,SSD,No,14,FHD,IPS,Yes,,Integrated,Windows 11 Pro,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-2-in-1-lenovo-thinkpad-x230t-core-i5-ram-8gb-touch-pen-stylus-4gb-hdd-320gb,Laptop 2 in 1 Lenovo Thinkpad X230T Core i5 RAM 8GB Touch + Pen Stylus - 4GB HDD 320GB,2899900,12,4.9,Lenovo,i5 3320M 2,Intel Core i5 3320M 2,4,,,SSD,No,12.5,1367x768,IPS,Yes,,Integrated,,,Used,
https://www.tokopedia.com/specialistlaptop/laptop-asus-pro-450c-intel-4gb-ssd-120gb-nvidia-1gb-murah-gan-ssd-128gb,Laptop Asus Pro 450C Intel - 4GB - SSD 120GB - Nvidia 1GB - Murah Gan - SSD 128GB,2899000,40,4.9,Asus,,,4,SSD 120GB “ Fast Booting “ VGA INTEL HD,120,SSD,No,14,HD,,No,,Dedicated,,,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-inspiron-5468-core-i5-7200u-vga-amd-2gb-ssd-128-murah-8gb-ssd-128gb,Laptop Dell Inspiron 5468 Core i5 7200u - VGA AMD 2GB - SSD 128 Murah - 8GB SSD 128GB,4500000,13,5,Dell,i5 7200u,Intel Core i5 7200u 2.50 GHz Up To 2.70 GHz RAM 8GB D,8,SSD 128 GB “ Fast Booting “ WEBCAM VGA i,128,SSD,No,14,HD,,No,,Dedicated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-5290-2-in-1-core-i5-gen-8-ram-8gb-ssd-256-fhd-ips-ssd-256gb-80777,Laptop Dell Latitude 5290 2 in 1 Core i5 Gen 8 RAM 8GB SSD 256 FHD IPS - SSD 256GB,3799000,19,5,Dell,i5-8265u,Intel Core i5-8265u 1.60GHz ~ turbo boost up to @2.00,8,SSD 256 GB FULL HD BACKLITE Touchscreen,256,SSD,No,5,1920x1080,,Yes,,Integrated,Windows 10 Pro,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-5420-core-i5-gen-11-ram-16gb-ssd-512-fhd-ips-slim-ssd-256gb-c4468,Laptop Dell Latitude 5420 Core i5 Gen 11 RAM 16GB SSD 512 FHD IPS Slim - SSD 256GB,5599000,60,5,Dell,i5 1145G7,Intel Core i5 1145G7 2.60 GHz -Memory DDR4 16GB -SSD,16,SSD NVME 256-512GB  ( FAST BOOTING ) -Layar 14 i,,SSD,Yes,14,1920x1080,IPS,No,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-5420-core-i7-gen-11-ram-16gb-ssd-512-fhd-ips-slim-1730696859414923117,Laptop Dell Latitude 5420 Core i7 Gen 11 RAM 16GB SSD 512 FHD IPS Slim - 16 gb,6250000,80,5,Dell,i7 1185G7,Intel Core i7 1185G7 3.0 GHz ( 8 CPus ) -Memory DDR4,16,SSD NVME 512GB  ( FAST BOOTING ) -Layar 14 i,512,SSD,Yes,14,1920x1080,IPS,No,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-5480-core-i5-7th-gen-ssd-256-ram-8gb-fhd-ips-slim-ssd-256gb,Laptop Dell Latitude 5480 Core i5 7th Gen SSD 256 RAM 8GB FHD IPS Slim - SSD 256GB,3699000,70,4.9,Dell,,,8,SSD 256 GB“ Fast Boot “ VGA INTEL HD 520,256,SSD,No,14,1367x768,,No,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-5490-core-i5-8th-gen-ram-16gb-ssd-256-fhd-ips-slim-murah,Laptop Dell Latitude 5490 Core i5 8th Gen RAM 16GB SSD 256 FHD IPS Slim Murah,3799000,1,,Dell,,,16,SSD 256 GB“ Fast Boot “ VGA INTEL HD 520,256,SSD,No,14,1920x1080,,No,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-7280-core-i5-7200u-8gb-ssd-256-win-10-murah-slim-ssd-128gb-8-gb,"Laptop Dell Latitude 7280 Core i5 7200u 8GB SSD 256 Win 10 Murah Slim - SSD 128GB, 8 gb",3199000,60,4.8,Dell,i5 7200u,Intel Core i5 7200u 2.5 GHz RAM 8GB DDR4L SSD 256GB “,8,SSD 256GB “ Fast Boot “ VGA INTEL HD 62,256,SSD,No,12.5,HD,,No,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-7280-core-i7-gen-7-ram-8gb-ssd-512gb-garansi-murah-windows-11-1733544896934086078,Laptop Dell Latitude 7280 Core i7 Gen 7 RAM 8GB SSD 512GB Garansi Murah Windows 11,4500000,,,Dell,i7 7600u,Intel Core i7 7600u 2.5 GHz RAM 8GB DDR4L SSD 512 “ F,8,,,SSD,No,12.5,HD,,No,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-7300-core-i7-gen-8-ram-32gb-ssd-touchscreen-ips-nvme-256gb-16-gb-b6f91,"Laptop Dell Latitude 7300 Core i7 Gen 8 RAM 32GB SSD Touchscreen IPS - NVME 256GB, 16 gb",6499000,70,5,Dell,i7 10610,Intel Core i7 10610 1.80 GHz up to 2.11 GHz -Memory D,16,,,SSD,Yes,14,1920x1080,IPS,Yes,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-7320-core-i7-gen-11-ram-16gb-ssd-512-fhd-ips-slim-1733181202553669054,"Laptop Dell Latitude 7320 Core i7 Gen 11 RAM 16GB SSD 512 FHD IPS Slim - SSD NVME 256GB, RAM 32GB",5850000,100,4.9,Dell,i7 1185G7,Intel Core i7 1185G7 3.0 GHz ( 8 CPus ) -Memory DDR4,16,SSD NVME 256GB - 512GB  ( FAST BOOTING ) -La,256,SSD,Yes,13.3,1920x1080,IPS,No,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-7390-core-i5-gen-8-ram-16gb-ssd-256-fhd-ips-murah-ssd-128gb-8-gb,"Laptop Dell Latitude 7390 Core i5 Gen 8 RAM 16GB SSD 256 FHD IPS Murah - SSD 128GB, 8 gb",3799000,80,5,Dell,i5 8350U,Intel Core i5 8350U 1.6 GHz - 3.4 GHz Quad-Core OPERA,16,256GB SSD / SDD 512GB,256,SSD,No,,1920 x 1080,IPS,No,,Integrated,WINDOWS 10,,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-7390-core-i7-gen-8-ram-16gb-ssd-512-ips-win10-ori-nvme-256gb-8-gb,"Laptop Dell Latitude 7390 Core i7 Gen 8 RAM 16GB SSD 512 IPS Win10 Ori - NVME 256GB, 8 gb",4799000,50,4.8,Dell,i7 8650u,Intel Core i7 8650u 1.90 GHz - 3.60 GHz Quad-Core OPE,16,256GB SSD / SDD 512GB,512,SSD,No,,1920 x 1080,IPS,No,,Integrated,,,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-7430-i7-gen-12-ram-32gb-touchscreen-ultrabook-tipis-ringan-1732608221549135294,Laptop Dell Latitude 7430 i7 Gen 12 RAM 32GB Touchscreen | Ultrabook Tipis Ringan - SSD 256GB,7799000,30,5,Dell,i7-1265U,Intel Core i7-1265U  1.8 GHz ( 12 CPus ) -Memory RAM,32,SSD NVME 256GB - 512GB ( FAST BOOTING ) -Lay,256,SSD,Yes,14,1920x1080,IPS,Yes,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-7480-core-i5-7th-8gb-256gb-ssd-touchscreen-fullhd,Laptop Dell Latitude 7480 Core i5 7th 8GB 256GB SSD Touchscreen FullHD,6499000,6,5,Dell,,,8,SSD 256 GB  “ Fast Boot “ VGA INTEL HD 5,256,SSD,No,14,1920x1080,IPS,Yes,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-7490-core-i5-ram-16gb-ssd-512gb-win-10-original-ssd-256gb-bb88c,Laptop Dell Latitude 7490 Core i5 RAM 16GB SSD 512GB Win 10 Original - SSD 256GB,3999000,40,5,Dell,Intel Core i5 - 8365u,Intel Core i5 - 8365u (Quad Core,16,SSD 256GB Win 10 Pro “Original” !! [RiN,256,SSD,Yes,14,,,No,,Integrated,Windows 10 Pro,,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-7490-core-i7-8650u-ram-8gb-ssd-256-fhd-win-10-ori-ssd-256gb-8-gb-bba84,"Laptop Dell Latitude 7490 Core i7 8650u RAM 8GB SSD 256 FHD Win 10 Ori - SSD 256GB, 8 gb",4599000,70,5,Dell,Intel Core i7-8650U,Intel Core i7-8650U (Quad Core,8,SSD 256GB Win 10 Pro “Original” !! [RiN,256,SSD,Yes,14,1920 x 1080,IPS,No,,Integrated,Windows 10 Pro,,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e5440-corei5-4300u-4gb-mulus-normal-murah-ram-8gb-hdd-500,Laptop Dell Latitude e5440 - Corei5 4300u - 4GB - Mulus Normal Murah - RAM 8GB HDD 500,3299000,8,5,Dell,i5 4300u,Intel Core i5 4300u 1.90GHz RAM 4GB DDR3 Harddisk 500,4,,,,No,,HD,,No,,Integrated,,,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e5450-core-i7-5600u-ram-8gb-ssd256-nvidia-2gb-fhd,Laptop Dell Latitude E5450 Core i7 5600u RAM 8GB SSD256 Nvidia 2GB FHD,6000000,29,4.9,Dell,,,8,SSD 256 GB “ Fast Boot “ VGA INTEL HD 55,256,SSD,No,14,1920x1080,IPS,No,,Dedicated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e5470-core-i5-ram-8gb-ssd-256-touchscreen-full-hd-tidak-touch,Laptop Dell Latitude E5470 Core i5 RAM 8GB SSD 256 Touchscreen Full HD - Tidak Touch,3999900,7,5,Dell,,,8,SSD 256GB“ Fast Boot “ VGA INTEL HD 520,256,SSD,No,14,1920x1080,IPS,Yes,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e5470-core-i7-6820hq-ram-16gb-ssd-256-full-hd-ips-ram-16gb-ssd256,Laptop Dell Latitude E5470 Core i7 6820HQ RAM 16GB SSD 256 Full HD IPS - RAM 16GB SSD256,6299000,50,5,Dell,i7 6820HQ,Intel Core i7 6820HQ 2.7GHz ( 8 CPU ) RAM 16GB DDR4 S,16,SSD 256GB“ Fast Boot “ VGA INTEL HD 520,256,SSD,No,14,1920x1080,IPS,No,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e5570-corei7-6th-gen-ram-8gb-ssd-512-vga-2gb,Laptop Dell Latitude E5570 Corei7 6th Gen RaM 8GB SSD 512 VGA 2GB,7000000,2,5,Dell,i7 6600u,Intel Core i7 6600u 2.6 GHz RAM 8GB DDR4L SSD 512 “ f,8,,,SSD,No,15.6,1368x768,,No,,Dedicated,,,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e6420-core-i7-ram-4gb-hdd-320gb-dvd-win-10-murah,Laptop Dell Latitude E6420 Core i7 RAM 4GB HDD 320GB DVD Win 10 Murah,3400000,6,5,Dell,,,,,,,No,,,,No,,Integrated,,,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e6430-core-i7-ram-8gb-320gb-dvd-murah-mulus-ram-8gb-ssd-256,Laptop Dell Latitude E6430 Core i7 RAM 8GB 320GB DVD Murah Mulus - RAM 8GB SSD 256,3850000,60,4.9,Dell,i7 3540M,intel Core i7 3540M 3.0 GHz RAM 8GB DDR3 Harddisk 320,8,,,,No,,1600x900,,No,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e6440-corei5-4300m-4gb-murah-mulus-good,Laptop Dell Latitude e6440 - Corei5 4300M - 4GB - Murah Mulus - GOOD,3400000,13,4.9,Dell,i5 4300M,Intel Core i5 4300M 2.6 GHz RAM 4GB DDR3 Harddisk 500,4,,,,No,,HD,,No,,Integrated,,,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e6540-core-i7-ram-8gb-ssd-240gb-vga-2gb-murah-8gb-ssd-240gb,Laptop Dell Latitude E6540 Core i7 RAM 8GB SSD 240GB VGA 2GB Murah - 8GB SSD 240GB,6499000,30,4.9,Dell,i7 4600M,Intel Core i7 4600M 2.7GHz GHz RAM 8GB DDR3L SSD 240G,8,SSD 240GB “ Fast Booting “ VGA intel 46,240,SSD,No,15.6,HD,,No,,Integrated,,,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e7240-core-i7-ssd-128gb-touchscreen-full-hd,Laptop Dell Latitude E7240 - Core i7 - SSD 128GB - Touchscreen Full HD,6000000,5,4.2,Dell,i7 4600u,Intel Core i7 4600u 2.10 GHz RAM 4GB DDR3 Harddisk SS,4,SSD 128GB WEBCAM VGA intel HD 4600 Touc,128,SSD,No,,1920x1080,,Yes,,Integrated,,,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e7250-corei7-5600-8gb-ssd-128-full-hd-touchscreen,Laptop Dell Latitude e7250 Corei7 5600 8GB SSD 128 Full HD Touchscreen,6499000,,,Dell,i7 5600u,Intel Core i7 5600u 2.6 GHz RAM 8GB DDR3 Harddisk SSD,8,SSD 128GB WEBCAM VGA intel HD 5600 Keyb,128,SSD,No,,1920x1080,,Yes,,Integrated,,,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e7250-touchscreen-full-hd-core-i5-5300u-8gb-murah,Laptop Dell Latitude e7250 TouchScreen Full HD Core i5 5300u 8GB Murah,4699000,14,4.5,Dell,i5 5300u,Intel Core i5 5300u 2.30 GHz RAM 8GB DDR3L SSD 256GB,8,SSD 256GB “ Fast Booting “ WEBCAM VGA i,256,SSD,No,5,1920x1080,,Yes,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e7270-core-i5-6300-8gb-ssd-256-touch-full-hd-slim-ssd-256gb,Laptop Dell Latitude E7270 Core i5 6300 8GB SSD 256 Touch Full HD Slim - SSD 256GB,3499000,50,4.9,Dell,,,8,SSD 180GB / 256 GB/ 512GB “ Fast Boot “,180,SSD,No,12.5,1920x1080,IPS,Yes,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e7270-core-i5-gen6-8gb-ssd-256-murah-slim-ssd-128gb-8-gb,"Laptop Dell Latitude E7270 - Core i5 Gen6 - 8GB - SSD 256 - Murah Slim - SSD 128GB, 8 gb",2799000,30,4.9,Dell,,,8,SSD 256 GB“ Fast Boot “ VGA INTEL HD 550,256,SSD,No,12.5,HD,,No,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e7270-core-i7-gen-6-8gb-ssd-256-murah-slim,Laptop Dell Latitude E7270 Core i7 Gen 6 - 8GB - SSD 256 - Murah Slim,3599000,40,5,Dell,,,8,SSD 256 GB“ Fast Boot “ VGA INTEL HD 520,256,SSD,No,12.5,HD,,No,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e7270-core-i7-gen6-8gb-ssd-256-ips-full-hd,Laptop Dell Latitude E7270 Core i7 Gen6 - 8GB - SSD 256 - IPS Full HD,5499000,19,4.6,Dell,,,8,SSD 256 GB“ Fast Boot “ VGA INTEL HD 520,256,SSD,No,12.5,1920x1080,IPS,No,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e7450-core-i5-5300u-ram-8gb-ssd-256-ips-full-hd,Laptop Dell Latitude E7450 Core i5 5300u RAM 8GB SSD 256 IPS Full HD,3499000,22,4.9,Dell,i5 5300u,Intel Core i5 5300u 2.30 GHz RAM 8GB DDR3L SSD 256 “,8,,,SSD,No,14,1920x1080,IPS,No,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e7450-core-i7-8gb-ssd-256-ips-full-hd-murah,Laptop Dell Latitude E7450 Core i7 - 8GB - SSD 256 - IPS FULL HD Murah,5400000,16,5,Dell,i7 5600u,Intel Core i7 5600u 2.60 GHz RAM 8GB DDR3 SSD 256 “ F,8,,,SSD,No,,1920x1080,IPS,No,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e7470-core-i5-8gb-ssd-180-ips-full-hd-murah-1730754676493813613,Laptop Dell Latitude E7470 Core i5 - 8GB - SSD 180 - IPS FULL HD Murah - RAM 8/256,3099000,100,5,Dell,,,8,SSD 128GB / 256GB / 512GB ( Varian ) “,128,SSD,No,14,1920x1080,IPS,Yes,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e7470-core-i7-6600u-ram-16gb-ssd-256-fhd-ips-ssd-128gb,Laptop Dell Latitude E7470 Core i7 6600u RAM 16GB SSD 256 FHD IPS - SSD 128GB,3750000,12,4.8,Dell,,,16,SSD 256 GB“ Fast Boot “ VGA INTEL HD 520,256,SSD,No,14,1920x1080,IPS,Yes,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-latitude-e7480-core-i5-8gb-256gb-ssd-ips-full-hd-murah-touch-ssd-128gb-8-gb,"Laptop Dell Latitude E7480 Core i5 8GB 256GB SSD IPS Full HD Murah - TOUCH SSD 128GB, 8 gb",3499000,40,4.9,Dell,,,8,SSD 128GB / 256GB / 512GB ( Varian ) “,128,SSD,No,14,1920x1080,IPS,Yes,,Integrated,,2,Used,
https://www.tokopedia.com/specialistlaptop/laptop-dell-murah-latitude-e5440-core-i5-gen4-8gb-ssd-240gb-win10,Laptop Dell Murah Latitude E5440 Core i5 Gen4 - 8GB - SSD 240GB Win10,3299000,14,5,Dell,i5 4300u,Intel Core i5 4300u 2.0 GHz RAM 8GB DDR3L SSD 240 “ F,8,,,SSD,No,14,1600x900,,No,,Integrated,,2,Used,
